Used for Pre Revenue Companies								
Norway Terrarium: ScoreCard Method		Determine the average pre-money valuation of pre-revenue companies in the region and business sector of the target company			Norway Median Valuation Estimate: 			
6 companies	 	In this case - post revenue valuation est 			$3,300,000	SaaS	Source: Angellist	https://angel.co/valuations
 	 				$3,000,000	Product, Hardware		
Startup:	AI Monitoring	 						
		2017	2018	2019	 	 	 	
	Strength of Entrepreneur and Team	21%	24%	36%				
	Size of the Opportunity	31%	31%	31%	 			
	Product / Technology	19%	19%	21%	 			
	Competitive Environment	5%	5%	5%	 			
	Marketing / Sales / Partnerships	5%	6%	8%	 			
	Need for additional investment	1%	1%	1%	 			
	Other (great early customer feedback)	3%	4%	4%	 			
		85%	90%	106%				
		$2,788,500	$2,953,500	$3,506,250				
								
Startup:	Ski + Eco Data							
		2018	2019					
	Strength of Entrepreneur and Team	15%	21%					
	Size of the Opportunity	5%	5%					
	Product / Technology	12%	15%					
	Competitive Environment	8%	8%					
	Marketing / Sales / Partnerships	1%	3%	 				
	Need for additional investment	3%	3%					
	Other (great early customer feedback)	1%	3%					
		45%	57%					
		$1,335,000	$1,710,000					
								
Startup:	Conversion Tech							
		2017	2018	2019				
	Strength of Entrepreneur and Team	15%	15%	21%				
	Size of the Opportunity	23%	23%	23%				
	Product / Technology	8%	9%	12%	 			
	Competitive Environment	2%	2%	2%				
	Marketing / Sales / Partnerships	2%	3%	5%	 			
	Need for additional investment	3%	3%	3%				
	Other (great early customer feedback)	1%	3%	4%				
		53%	57%	69%				
		$1,732,500	$1,864,500	$2,277,000				
Startup:	Tire Skin Product							
		2018	2019					
	Strength of Entrepreneur and Team	9%	15%					
	Size of the Opportunity	10%	10%					
	Product / Technology	3%	3%	 				
	Competitive Environment	5%	5%	 				
	Marketing / Sales / Partnerships	1%	3%					
	Need for additional investment	3%	3%					
	Other (great early customer feedback)	1%	2%					
		32%	40%					
		$945,000	$1,200,000					
Startup:	Legal Market							
		2017	2018	2019				
	Strength of Entrepreneur and Team	9%	9%	12%				
	Size of the Opportunity	13%	13%	13%				
	Product / Technology	3%	3%	8%				
	Competitive Environment	2%	2%	2%				
	Marketing / Sales / Partnerships	1%	1%	3%				
	Need for additional investment	3%	3%	3%				
	Other (great early customer feedback)	1%	2%	3%				
	 	31%	32%	43%				
		$1,023,000	$1,056,000	$1,402,500				
Startup:	Mini Carrier							
		2018	2019					
	Strength of Entrepreneur and Team	12%	12%					
	Size of the Opportunity	5%	5%	 				
	Product / Technology	5%	5%					
	Competitive Environment	5%	5%					
	Marketing / Sales / Partnerships	3%	5%					
	Need for additional investment	3%	3%	 				
	Other (great early customer feedback)	4%	4%	 				
		36%	38%					
		$1,080,000	$1,140,000					
Startup:	Robotics Research as a Service							
	 	2017	2018	2019				
	Strength of Entrepreneur and Team	18%	18%	24%				
	Size of the Opportunity	30%	30%	30%				
	Product / Technology	2%	2%	8%				
	Competitive Environment	7%	7%	7%				
	Marketing / Sales / Partnerships	1%	1%	3%				
	Need for additional investment	5%	5%	5%				
	Other (great early customer feedback)	5%	5%	5%				
	 	67%	67%	81%				
		$2,194,500	$2,194,500	$2,656,500				
								
								
	The scorecard starts from the average pre-money valuation of similar companies and ads or subtracts value according these criteria:							
								
	Scorecard Method 	Max						
	Strength of Entrepreneur and Team	30%						
	Size of the Opportunity	25%				 		
	Product / Technology 	15%						
	Competitive Environment 	10%						
	Marketing / Sales / Partnerships	10%						
	Need for additional investment 	5%						
	Other (great early customer feedback)	5%						
	 							
	http://blog.gust.com/valuations-101-scorecard-valuation-methodology/							
	Bill Payne method							
	https://hackernoon.com/how-angel-investors-value-pre-revenue-startups-250b5fdcd1e6							
	This method compares the startup (raising angel investment) to other funded startups modifying the average valuation based on factors such as region, market and stage.							
								
	Valuations by Market and Accelerator							
	https://angel.co/valuations							
	Payne assumes the team is strong (125% comparison) with a huge market opportunity (150% comparison). However, the startup is playing in a highly competitive environment (75%). By multiplying the sum factor (1.0750) by the average pre-money valuation ($1.5M) we arrive with a pre-money valuation of roughly $1.6M for the target startup.							
