table					
	{ name string	rowOffset number	columnOffset number	type string	suffix string }
	Name	0	1	cell	Name
	Years	0	1	row	Year
	Valuation	1	1	column	Valuation_Type
	Valuation	1	3	grid	Valuation
	Financials	1	1	column	Financial_Type
	Financials	1	3	grid	Financial
	Markets	1	0	column	Market_Dimension
	Markets	1	1	column	Market_Type
	Markets	1	3	grid	Market
	Units	1	0	column	Unit_Outline
	Units	1	1	column	Unit_Years
	Units	1	2	column	Unit_Models
	Units	1	3	grid	Unit
	Verbs	1	0	column	Verb
	Verbs	1	1	column	Subject
	Verbs	1	3	grid	VerbSubject
	Models	1	0	column	Model_Type
	Models	1	3	grid	Model
