table					
	{ index number	ring number	position {	x number	z number } }
	0	0		0	0
	1	1		1	1
	2	1		1	-1
	3	1		0	-2
	4	1		-1	-1
	5	1		-1	1
	6	1		0	2
	7	2		1	3
	8	2		2	2
	9	2		2	0
	10	2		2	-2
	11	2		1	-3
	12	2		0	-4
	13	2		-1	-3
	14	2		-2	-2
	15	2		-2	0
	16	2		-2	2
	17	2		-1	3
	18	2		0	4
	19	3		1	5
	20	3		2	4
	21	3		3	3
	22	3		3	1
	23	3		3	-1
	24	3		3	-3
	25	3		2	-4
	26	3		1	-5
	27	3		0	-6
	28	3		-1	-5
	29	3		-2	-4
	30	3		-3	-3
	31	3		-3	-1
	32	3		-3	1
	33	3		-3	3
	34	3		-2	4
	35	3		-1	5
	36	3		0	6
	37	4		1	7
	38	4		2	6
	39	4		3	5
	40	4		4	4
	41	4		4	2
	42	4		4	0
	43	4		4	-2
	44	4		4	-4
	45	4		3	-5
	46	4		2	-6
	47	4		1	-7
	48	4		0	-8
	49	4		-1	-7
	50	4		-2	-6
	51	4		-3	-5
	52	4		-4	-4
	53	4		-4	-2
	54	4		-4	0
	55	4		-4	2
	56	4		-4	4
	57	4		-3	5
	58	4		-2	6
	59	4		-1	7
	60	4		0	8
